age,income,loan_amount,loan_term,credit_score,employment,marital_status,education,property_area,approved
58,2301,5229,48,457,salaried,single,undergrad,urban,0
48,14468,9848,24,358,unemployed,married,undergrad,urban,0
34,2606,5834,48,427,self-employed,divorced,graduate,semiurban,0
27,5170,9424,48,414,salaried,married,undergrad,urban,0
40,2699,4830,36,508,unemployed,single,postgraduate,urban,0
58,7088,7301,48,825,self-employed,divorced,postgraduate,semiurban,1
38,11331,5346,12,820,unemployed,single,postgraduate,semiurban,1
42,2190,7231,36,851,self-employed,single,postgraduate,semiurban,0
30,12492,15868,12,536,unemployed,married,graduate,urban,0
30,2980,17837,24,580,self-employed,divorced,undergrad,rural,0
43,4975,3039,36,658,salaried,single,graduate,rural,1
55,8102,7556,24,500,self-employed,single,undergrad,semiurban,0
59,3184,12016,36,577,unemployed,divorced,undergrad,rural,0
43,5327,11993,60,534,unemployed,single,undergrad,semiurban,0
22,5394,2042,48,793,self-employed,single,graduate,urban,1
41,10319,14464,60,303,salaried,divorced,undergrad,rural,0
21,12257,18075,24,741,salaried,divorced,graduate,urban,1
43,3816,6813,48,328,self-employed,divorced,postgraduate,rural,0
49,7854,19565,36,408,self-employed,divorced,postgraduate,urban,0
57,8709,18424,48,374,unemployed,married,undergrad,rural,0
21,2569,14307,12,445,salaried,divorced,graduate,urban,0
40,7442,10080,48,427,self-employed,married,postgraduate,urban,0
52,3895,18249,12,341,salaried,married,graduate,rural,0
31,4733,9191,48,655,self-employed,married,graduate,urban,1
41,5863,7994,12,340,self-employed,single,undergrad,urban,0
44,14913,4812,24,333,salaried,married,postgraduate,urban,0
46,9455,1824,60,316,self-employed,married,undergrad,rural,0
47,6014,3641,36,452,self-employed,single,undergrad,rural,0
35,13093,2310,48,677,unemployed,single,postgraduate,urban,1
34,3686,7088,60,887,self-employed,single,postgraduate,urban,0
22,5009,19807,36,898,self-employed,divorced,graduate,rural,1
56,9806,5801,36,641,self-employed,single,postgraduate,rural,1
26,2154,15985,12,326,unemployed,single,graduate,urban,0
40,12729,12214,24,586,salaried,married,graduate,urban,0
28,3409,5248,24,467,unemployed,single,graduate,urban,0
58,14249,9935,60,567,unemployed,divorced,postgraduate,semiurban,0
37,2784,4209,24,754,salaried,single,undergrad,rural,0
23,13367,13616,48,700,unemployed,divorced,graduate,semiurban,1
